Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1800:00",0.0,­0.4,­0.6,97,13.6,19.2,84,981.7,34.0,­70.26,­2.70255
"2021­12­1800:05",0.1,­0.3,­0.7,97,12.3,18.4,85,981.8,34.0,­70.26,­2.70253
"2021­12­1800:10",0.0,­0.4,­0.8,97,12.2,18.3,82,982.0,34.0,­70.26,­2.70255
"2021­12­1800:15",0.1,­0.3,­0.7,97,14.1,19.2,85,981.9,34.0,­70.26,­2.70255
"2021­12­1800:20",0.1,­0.3,­0.6,97,13.8,19.2,85,982.1,34.0,­70.26,­2.70253
"2021­12­1800:25",0.1,­0.3,­0.7,97,12.4,16.5,83,982.3,34.0,­70.26,­2.70253
"2021­12­1800:30",0.1,­0.3,­0.7,97,10.4,17.9,87,982.2,34.0,­70.26,­2.70253
"2021­12­1800:35",0.2,­0.2,­0.7,97,11.1,17.3,84,982.4,34.0,­70.26,­2.70255
"2021­12­1800:40",0.2,­0.2,­0.7,97,12.9,16.7,84,982.4,34.0,­70.26,­2.70255
"2021­12­1800:45",0.3,­0.1,­0.7,97,12.0,16.7,85,982.5,34.0,­70.26,­2.70254
"2021­12­1800:50",0.3,­0.3,­0.7,96,9.1,17.7,84,982.6,34.0,­70.26,­2.70255
"2021­12­1800:55",0.4,­0.2,­0.7,96,10.1,16.2,84,982.8,34.0,­70.26,­2.70253
"2021­12­1801:00",0.5,­0.2,­0.7,95,9.2,18.0,85,982.9,34.0,­70.26,­2.70252
"2021­12­1801:05",0.5,­0.2,­0.6,95,11.7,15.4,83,983.0,34.0,­70.26,­2.70252
"2021­12­1801:10",0.6,­0.1,­0.7,95,10.8,14.8,85,982.9,34.0,­70.26,­2.70250
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1801:15",0.6,­0.1,­0.8,95,10.0,14.8,84,983.1,34.0,­70.26,­2.70250
"2021­12­1801:20",0.7,0.0,­0.8,95,11.2,15.0,84,983.2,34.0,­70.26,­2.70250
"2021­12­1801:25",0.7,0.0,­0.9,95,10.5,15.5,84,983.2,34.0,­70.26,­2.70250
"2021­12­1801:30",0.7,0.0,­0.7,95,10.0,14.3,85,983.3,34.0,­70.26,­2.70250
"2021­12­1801:35",0.7,0.0,­0.7,95,10.6,14.2,85,983.3,34.0,­70.26,­2.70248
"2021­12­1801:40",0.8,0.1,­0.6,95,10.0,14.2,85,983.3,34.0,­70.26,­2.70248
"2021­12­1801:45",0.8,0.1,­0.8,95,8.7,13.8,87,983.4,34.0,­70.26,­2.70250
"2021­12­1801:50",0.8,0.2,­0.6,96,9.6,12.8,88,983.3,34.0,­70.26,­2.70248
"2021­12­1801:55",0.8,0.1,­0.7,95,10.0,14.2,84,983.5,34.0,­70.26,­2.70250
"2021­12­1802:00",0.9,0.3,­0.7,96,10.0,13.3,87,983.5,34.0,­70.26,­2.70250
"2021­12­1802:05",0.9,0.2,­0.7,95,9.5,14.5,85,983.6,34.0,­70.26,­2.70250
"2021­12­1802:10",0.9,0.3,­0.6,96,8.7,13.3,85,983.7,33.9,­70.26,­2.70250
"2021­12­1802:15",0.9,0.3,­0.7,96,8.5,13.1,85,983.8,33.9,­70.26,­2.70250
"2021­12­1802:20",0.9,0.3,­0.6,96,8.7,13.1,83,984.0,33.9,­70.26,­2.70252
"2021­12­1802:25",0.9,0.3,­0.6,96,8.7,13.4,83,984.0,33.9,­70.26,­2.70250
"2021­12­1802:30",1.1,0.4,­0.7,95,10.8,14.5,80,984.1,33.9,­70.26,­2.70250
"2021­12­1802:35",1.1,0.4,­0.6,95,10.0,14.7,78,984.1,33.9,­70.26,­2.70252
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1802:40",1.1,0.2,­0.8,94,10.0,14.7,80,984.2,33.9,­70.26,­2.70252
"2021­12­1802:45",1.1,0.2,­0.7,94,9.9,14.7,78,984.4,33.9,­70.26,­2.70252
"2021­12­1802:50",1.1,0.2,­0.6,94,10.8,14.2,78,984.5,33.9,­70.26,­2.70250
"2021­12­1802:55",1.1,0.1,­0.6,93,9.7,14.0,79,984.6,33.9,­70.26,­2.70250
"2021­12­1803:00",1.2,0.0,­0.8,92,10.6,14.9,80,984.5,33.9,­70.26,­2.70250
