Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1500:00",­2.3,­2.9,­0.4,96,7.1,11.1,95,990.6,33.9,­70.26,­2.70242
"2021­12­1500:05",­2.3,­2.9,­0.5,96,7.2,11.4,96,990.6,33.9,­70.26,­2.70242
"2021­12­1500:10",­2.4,­3.0,­0.6,96,7.8,10.7,96,990.5,33.9,­70.26,­2.70242
"2021­12­1500:15",­2.4,­3.0,­0.5,96,7.2,10.4,96,990.6,33.9,­70.26,­2.70242
"2021­12­1500:20",­2.4,­3.0,­0.6,96,7.6,10.5,101,990.6,33.9,­70.26,­2.70242
"2021­12­1500:25",­2.4,­3.0,­0.5,96,7.7,11.5,102,990.7,33.9,­70.26,­2.70242
"2021­12­1500:30",­2.4,­3.0,­0.5,96,7.3,10.2,105,990.7,33.9,­70.26,­2.70242
"2021­12­1500:35",­2.4,­3.0,­0.6,96,7.1,9.6,104,990.7,33.9,­70.26,­2.70242
"2021­12­1500:40",­2.4,­3.0,­0.5,96,6.6,10.1,104,990.7,33.9,­70.26,­2.70242
"2021­12­1500:45",­2.3,­2.9,­0.5,96,7.3,10.4,99,990.7,33.9,­70.26,­2.70242
"2021­12­1500:50",­2.3,­2.9,­0.6,96,7.4,10.4,104,990.8,33.9,­70.26,­2.70243
"2021­12­1500:55",­2.3,­2.9,­0.5,96,7.7,10.1,104,990.8,33.9,­70.26,­2.70242
"2021­12­1501:00",­2.3,­2.9,­0.5,96,7.0,10.6,106,990.7,33.9,­70.26,­2.70242
"2021­12­1501:05",­2.4,­3.0,­0.5,96,7.1,10.5,104,990.7,33.9,­70.26,­2.70240
"2021­12­1501:10",­2.4,­3.0,­0.6,96,7.5,10.6,100,990.7,33.9,­70.26,­2.70240
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1501:15",­2.3,­2.9,­0.6,96,7.7,10.5,97,990.7,33.9,­70.26,­2.70242
"2021­12­1501:20",­2.3,­2.9,­0.5,96,7.6,10.9,101,990.7,33.9,­70.26,­2.70240
"2021­12­1501:25",­2.3,­2.9,­0.7,96,8.2,11.4,104,990.7,33.9,­70.26,­2.70242
