Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1900:00",­0.2,­0.8,­0.5,96,6.4,8.3,110,986.7,33.7,­70.24,­2.69735
"2021­12­1900:05",­0.2,­0.8,­0.1,96,6.8,8.6,103,986.7,33.7,­70.24,­2.69737
"2021­12­1900:10",­0.2,­0.8,­0.4,96,5.4,8.1,100,986.7,33.7,­70.24,­2.69737
"2021­12­1900:15",­0.2,­0.8,­0.5,96,6.4,8.0,97,986.7,33.7,­70.24,­2.69737
"2021­12­1900:20",­0.1,­0.7,­0.1,96,6.9,8.8,103,986.6,33.7,­70.24,­2.69735
"2021­12­1900:25",­0.2,­0.8,0.3,96,6.2,8.8,102,986.5,33.7,­70.24,­2.69735
"2021­12­1900:30",­0.2,­0.8,0.2,96,6.9,8.4,96,986.5,33.7,­70.24,­2.69735
"2021­12­1900:35",­0.1,­0.7,0.3,96,7.4,8.6,98,986.5,33.7,­70.24,­2.69737
"2021­12­1900:40",­0.2,­0.8,0.3,96,6.8,8.5,92,986.4,33.7,­70.24,­2.69735
"2021­12­1900:45",­0.2,­0.8,0.3,96,7.0,8.8,90,986.4,33.7,­70.24,­2.69735
"2021­12­1900:50",­0.2,­0.8,0.4,96,6.3,7.8,85,986.3,33.7,­70.24,­2.69735
"2021­12­1900:55",­0.2,­0.6,0.2,97,6.9,9.1,82,986.4,33.7,­70.24,­2.69735
"2021­12­1901:00",­0.2,­0.6,0.2,97,6.5,9.1,79,986.4,33.7,­70.24,­2.69733
"2021­12­1901:05",­0.2,­0.6,0.1,97,6.5,8.9,73,986.3,33.7,­70.24,­2.69733
"2021­12­1901:10",­0.1,­0.7,0.0,96,7.0,8.0,81,986.3,33.7,­70.24,­2.69733
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1901:15",­0.1,­0.7,0.1,96,5.7,7.9,77,986.3,33.7,­70.24,­2.69735
"2021­12­1901:20",­0.1,­0.7,­0.1,96,6.0,8.0,81,986.3,33.7,­70.24,­2.69732
"2021­12­1901:25",­0.1,­0.7,­0.1,96,6.0,7.5,83,986.2,33.7,­70.24,­2.69732
"2021­12­1901:30",­0.1,­0.7,­0.1,96,5.3,7.4,81,986.2,33.7,­70.24,­2.69735
"2021­12­1901:35",­0.1,­0.8,0.0,95,5.6,7.4,85,986.2,33.7,­70.24,­2.69735
"2021­12­1901:40",­0.1,­0.8,0.0,95,5.3,7.2,78,986.2,33.7,­70.24,­2.69733
"2021­12­1901:45",­0.1,­0.8,­0.1,95,4.7,7.5,74,986.2,33.7,­70.24,­2.69733
