Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2000:00",­0.2,­0.9,­1.2,95,4.2,5.4,87,986.9,16.1,­70.23,­2.70157
"2021­12­2000:05",­0.2,­0.9,­1.6,95,4.4,5.4,86,986.9,16.1,­70.23,­2.70158
"2021­12­2000:10",­0.2,­0.9,­1.5,95,3.8,5.2,90,986.9,16.1,­70.23,­2.70158
"2021­12­2000:15",­0.2,­0.9,­1.5,95,3.2,4.9,92,986.9,16.1,­70.23,­2.70160
"2021­12­2000:20",­0.3,­1.0,­1.5,95,3.8,4.8,84,986.9,16.1,­70.23,­2.70160
"2021­12­2000:25",­0.3,­1.0,­1.7,95,3.7,4.8,84,987.0,16.1,­70.23,­2.70158
"2021­12­2000:30",­0.4,­1.1,­1.4,95,4.0,4.8,83,987.0,16.1,­70.23,­2.70160
"2021­12­2000:35",­0.4,­1.1,­1.4,95,3.6,4.7,82,987.0,16.1,­70.23,­2.70160
"2021­12­2000:40",­0.4,­1.1,­1.6,95,4.5,5.2,80,987.0,16.1,­70.23,­2.70158
"2021­12­2000:45",­0.4,­1.1,­1.5,95,4.3,5.0,79,987.0,16.1,­70.23,­2.70158
"2021­12­2000:50",­0.4,­1.1,­1.5,95,4.5,5.1,80,986.9,16.1,­70.23,­2.70157
"2021­12­2000:55",­0.4,­1.1,­1.3,95,3.1,5.1,84,986.9,16.1,­70.23,­2.70157
"2021­12­2001:00",­0.4,­1.1,­1.4,95,4.1,5.4,80,986.9,16.1,­70.23,­2.70155
"2021­12­2001:05",­0.4,­1.1,­1.4,95,4.0,5.4,80,986.9,16.1,­70.23,­2.70155
"2021­12­2001:10",­0.4,­1.1,­1.3,95,4.0,5.0,87,986.9,16.1,­70.23,­2.70155
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2001:15",­0.4,­1.1,­1.4,95,4.4,5.0,86,986.9,16.1,­70.23,­2.70155
