Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1600:00",­1.2,­1.6,­0.6,97,17.7,24.9,104,968.5,33.3,­70.26,­2.70250
"2021­12­1600:05",­1.2,­1.6,­1.0,97,14.4,24.9,103,968.6,33.3,­70.26,­2.70248
"2021­12­1600:10",­1.2,­1.6,­0.7,97,17.7,25.0,102,968.6,33.3,­70.26,­2.70248
"2021­12­1600:15",­1.2,­1.6,­0.7,97,14.2,23.4,102,968.6,33.3,­70.26,­2.70248
"2021­12­1600:20",­1.2,­1.6,­0.6,97,15.9,24.2,103,968.6,33.3,­70.26,­2.70248
"2021­12­1600:25",­1.2,­1.6,­0.7,97,12.3,22.0,101,968.6,33.3,­70.26,­2.70250
"2021­12­1600:30",­1.2,­1.6,­0.8,97,15.6,20.6,97,968.5,33.3,­70.26,­2.70250
"2021­12­1600:35",­1.1,­1.5,­0.7,97,16.7,22.2,102,968.4,33.4,­70.26,­2.70250
"2021­12­1600:40",­1.1,­1.5,­0.3,97,15.8,21.6,99,968.4,33.4,­70.26,­2.70252
"2021­12­1600:45",­1.1,­1.5,­0.3,97,16.6,23.2,99,968.1,33.4,­70.26,­2.70252
"2021­12­1600:50",­1.1,­1.5,­0.8,97,13.9,23.2,99,968.3,33.4,­70.26,­2.70252
"2021­12­1600:55",­1.0,­1.3,­0.7,98,16.3,22.8,102,968.2,33.4,­70.26,­2.70252
"2021­12­1601:00",­1.0,­1.3,­0.8,98,14.6,21.4,102,968.3,33.4,­70.26,­2.70252
"2021­12­1601:05",­1.0,­1.3,­0.7,98,13.8,21.4,100,968.2,33.4,­70.26,­2.70250
"2021­12­1601:10",­1.0,­1.3,­0.6,98,15.0,22.4,100,968.1,33.4,­70.26,­2.70252
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1601:15",­1.0,­1.3,­0.8,98,15.5,20.9,99,968.0,33.4,­70.26,­2.70250
"2021­12­1601:20",­1.0,­1.3,­0.8,98,16.4,23.2,102,968.1,33.4,­70.26,­2.70252
"2021­12­1601:25",­1.0,­1.3,­0.7,98,14.1,23.2,100,968.0,33.4,­70.26,­2.70252
"2021­12­1601:30",­1.0,­1.3,­0.9,98,14.7,21.4,99,968.0,33.4,­70.26,­2.70252
"2021­12­1601:35",­1.0,­1.3,­0.9,98,15.7,20.8,101,968.0,33.4,­70.26,­2.70250
"2021­12­1601:40",­1.0,­1.4,­0.7,97,12.7,21.9,100,968.1,33.4,­70.26,­2.70250
"2021­12­1601:45",­1.0,­1.4,­0.7,97,12.9,20.3,96,968.0,33.4,­70.26,­2.70250
"2021­12­1601:50",­1.0,­1.4,­0.6,97,13.0,20.1,102,968.0,33.4,­70.26,­2.70250
"2021­12­1601:55",­0.9,­1.3,­0.7,97,15.8,21.1,102,967.8,33.4,­70.26,­2.70250
"2021­12­1602:00",­0.9,­1.3,­0.8,97,13.0,20.2,101,967.8,33.4,­70.26,­2.70250
"2021­12­1602:05",­0.9,­1.2,­0.7,98,15.1,20.2,104,967.7,33.4,­70.26,­2.70250
"2021­12­1602:10",­0.9,­1.2,­0.6,98,13.1,19.8,100,967.6,33.4,­70.26,­2.70252
"2021­12­1602:15",­0.9,­1.2,­0.6,98,14.8,20.9,100,967.6,33.4,­70.26,­2.70252
"2021­12­1602:20",­0.8,­1.1,­0.7,98,15.0,21.5,98,967.6,33.4,­70.26,­2.70252
"2021­12­1602:25",­0.8,­1.1,­0.8,98,14.4,22.2,102,967.6,33.4,­70.26,­2.70252
"2021­12­1602:30",­0.8,­1.1,­0.7,98,15.7,20.6,101,967.4,33.4,­70.26,­2.70253
"2021­12­1602:35",­0.8,­1.1,­0.3,98,15.0,20.2,102,967.4,33.4,­70.26,­2.70253
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1602:40",­0.8,­1.1,­0.8,98,14.1,20.3,104,967.3,33.4,­70.26,­2.70253
"2021­12­1602:45",­0.8,­1.1,­0.8,98,14.8,19.8,102,967.3,33.4,­70.26,­2.70253
"2021­12­1602:50",­0.8,­1.1,­0.6,98,15.5,20.0,103,967.3,33.4,­70.26,­2.70253
"2021­12­1602:55",­0.8,­1.1,­0.7,98,15.2,20.3,101,967.3,33.4,­70.26,­2.70250
"2021­12­1603:00",­0.8,­1.1,­0.5,98,13.5,20.6,102,967.1,33.4,­70.26,­2.70250
"2021­12­1603:05",­0.8,­1.1,­0.7,98,10.5,19.3,98,967.2,33.4,­70.26,­2.70250
"2021­12­1603:10",­0.7,­1.0,­0.7,98,12.1,19.3,96,967.3,33.4,­70.26,­2.70252
"2021­12­1603:15",­0.7,­1.0,­0.8,98,12.6,18.4,100,967.2,33.4,­70.26,­2.70252
"2021­12­1603:20",­0.7,­1.0,­0.7,98,12.7,19.0,100,967.3,33.4,­70.26,­2.70252
"2021­12­1603:25",­0.7,­1.0,­0.7,98,13.7,20.1,100,967.3,33.4,­70.26,­2.70252
"2021­12­1603:30",­0.7,­1.0,­0.6,98,13.8,20.1,102,967.3,33.4,­70.26,­2.70252
"2021­12­1603:35",­0.6,­0.9,­0.6,98,12.2,18.9,100,967.3,33.4,­70.26,­2.70252
"2021­12­1603:40",­0.6,­0.9,­0.6,98,12.8,20.0,102,967.4,33.4,­70.26,­2.70252
"2021­12­1603:45",­0.6,­0.9,51.2,98,12.3,20.0,102,967.4,33.5,­70.26,­2.70252
"2021­12­1603:50",­0.6,­0.9,­0.7,98,13.6,19.1,104,967.4,33.5,­70.26,­2.70252
"2021­12­1603:55",­0.5,­0.8,­0.9,98,14.0,19.6,103,967.3,33.5,­70.26,­2.70252
"2021­12­1604:00",­0.4,­0.7,­0.6,98,13.2,19.6,101,967.4,33.5,­70.26,­2.70250
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1604:05",­0.5,­0.8,­0.7,98,13.5,18.8,100,967.4,33.5,­70.26,­2.70250
"2021­12­1604:10",­0.5,­0.8,­0.6,98,11.4,18.4,99,967.4,33.5,­70.26,­2.70250
"2021­12­1604:15",­0.5,­0.8,­0.7,98,12.8,18.5,99,967.6,33.5,­70.26,­2.70250
"2021­12­1604:20",­0.5,­0.8,­0.6,98,13.2,18.5,101,967.4,33.5,­70.26,­2.70248
"2021­12­1604:25",­0.4,­0.7,­0.7,98,14.1,19.2,101,967.4,33.5,­70.26,­2.70248
"2021­12­1604:30",­0.4,­0.7,­0.6,98,13.3,19.2,101,967.4,33.5,­70.26,­2.70248
"2021­12­1604:35",­0.4,­0.7,­0.5,98,12.7,17.7,99,967.3,33.5,­70.26,­2.70248
"2021­12­1604:40",­0.3,­0.6,­0.8,98,11.5,17.8,100,967.4,33.5,­70.26,­2.70248
"2021­12­1604:45",­0.3,­0.6,­0.8,98,11.1,17.2,98,967.3,33.5,­70.26,­2.70250
"2021­12­1604:50",­0.3,­0.6,­0.8,98,12.0,18.7,99,967.2,33.5,­70.26,­2.70250
"2021­12­1604:55",­0.3,­0.6,­0.6,98,11.8,17.1,99,967.3,33.5,­70.26,­2.70250
"2021­12­1605:00",­0.3,­0.6,­0.6,98,11.4,17.4,98,967.3,33.5,­70.26,­2.70250
"2021­12­1605:05",­0.3,­0.6,­0.6,98,12.3,16.9,100,967.3,33.5,­70.26,­2.70250
"2021­12­1605:10",­0.2,­0.5,­0.6,98,10.8,19.1,97,967.4,33.5,­70.26,­2.70252
"2021­12­1605:15",­0.2,­0.5,­0.6,98,11.7,16.5,97,967.4,33.5,­70.26,­2.70253
"2021­12­1605:20",­0.2,­0.5,­0.5,98,12.3,17.1,95,967.5,33.5,­70.26,­2.70253
"2021­12­1605:25",­0.2,­0.5,­0.5,98,11.5,18.9,99,967.5,33.5,­70.26,­2.70252
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1605:30",­0.2,­0.5,­0.4,98,11.7,17.4,95,967.6,33.5,­70.26,­2.70250
"2021­12­1605:35",­0.2,­0.5,­0.5,98,12.4,17.7,98,967.5,33.6,­70.26,­2.70250
"2021­12­1605:40",­0.2,­0.5,­0.8,98,13.6,18.9,99,967.5,33.6,­70.26,­2.70248
"2021­12­1605:45",0.0,­0.3,­0.5,98,13.3,18.0,99,967.3,33.6,­70.26,­2.70250
"2021­12­1605:50",­0.2,­0.5,­0.4,98,13.6,20.0,100,967.9,33.6,­70.26,­2.70250
"2021­12­1605:55",­0.2,­0.5,­0.7,98,11.5,20.0,97,967.4,33.6,­70.26,­2.70250
"2021­12­1606:00",­0.2,­0.5,­0.7,98,11.9,19.8,99,967.5,33.6,­70.26,­2.70252
"2021­12­1606:05",­0.2,­0.5,­0.8,98,12.3,18.9,97,967.3,33.6,­70.26,­2.70250
"2021­12­1606:10",­0.2,­0.5,­0.6,98,12.3,19.5,101,967.1,33.6,­70.26,­2.70250
"2021­12­1606:15",­0.2,­0.5,­0.4,98,12.5,18.6,98,967.4,33.6,­70.26,­2.70250
"2021­12­1606:20",­0.2,­0.6,­0.5,97,10.5,17.5,99,967.3,33.6,­70.26,­2.70250
"2021­12­1606:25",­0.2,­0.6,­0.6,97,12.8,18.2,98,967.3,33.6,­70.26,­2.70252
"2021­12­1606:30",­0.2,­0.6,­0.7,97,12.3,18.8,101,967.6,33.6,­70.26,­2.70252
"2021­12­1606:35",­0.2,­0.6,­0.7,97,11.7,20.3,98,967.2,33.6,­70.26,­2.70252
"2021­12­1606:40",­0.2,­0.6,­0.6,97,12.9,18.9,100,967.2,33.6,­70.26,­2.70252
"2021­12­1606:45",­0.2,­0.6,­0.5,97,11.5,19.2,97,967.2,33.6,­70.26,­2.70252
